"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1995Q2","FINWIRE1995Q2.gz","251440","99648","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q3","FINWIRE1995Q3.gz","254772","101856","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q4","FINWIRE1995Q4.gz","255204","101392","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q1","FINWIRE1996Q1.gz","257436","101904","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q2","FINWIRE1996Q2.gz","259218","102496","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q3","FINWIRE1996Q3.gz","261850","103712","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q4","FINWIRE1996Q4.gz","263632","104384","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q1","FINWIRE1997Q1.gz","265764","105376","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q2","FINWIRE1997Q2.gz","267746","105600","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q3","FINWIRE1997Q3.gz","269328","106512","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q4","FINWIRE1997Q4.gz","271510","107520","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q1","FINWIRE1998Q1.gz","273792","108688","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q2","FINWIRE1998Q2.gz","276424","109840","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q3","FINWIRE1998Q3.gz","279806","111760","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q4","FINWIRE1998Q4.gz","278388","110000","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q1","FINWIRE1999Q1.gz","280470","110720","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q2","FINWIRE1999Q2.gz","283902","112768","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q3","FINWIRE1999Q3.gz","285284","113536","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q4","FINWIRE1999Q4.gz","286166","112416","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2000Q1","FINWIRE2000Q1.gz","292248","116720","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q2","FINWIRE2000Q2.gz","291580","116304","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q3","FINWIRE2000Q3.gz","294962","117520","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q4","FINWIRE2000Q4.gz","295994","117136","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q1","FINWIRE2001Q1.gz","297976","117872","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q2","FINWIRE2001Q2.gz","300258","118864","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q3","FINWIRE2001Q3.gz","301990","119712","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q4","FINWIRE2001Q4.gz","303472","119584","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q1","FINWIRE2002Q1.gz","304654","120208","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q2","FINWIRE2002Q2.gz","307736","122208","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q3","FINWIRE2002Q3.gz","310918","123872","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q4","FINWIRE2002Q4.gz","313900","125152","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q1","FINWIRE2003Q1.gz","314182","124912","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q2","FINWIRE2003Q2.gz","316664","125968","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q3","FINWIRE2003Q3.gz","317896","125680","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q4","FINWIRE2003Q4.gz","319378","126624","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q1","FINWIRE2004Q1.gz","321860","127584","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q2","FINWIRE2004Q2.gz","323692","128384","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q3","FINWIRE2004Q3.gz","326874","129568","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q4","FINWIRE2004Q4.gz","328406","130672","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q1","FINWIRE2005Q1.gz","328638","129664","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q2","FINWIRE2005Q2.gz","331320","130832","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q3","FINWIRE2005Q3.gz","335802","133552","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q4","FINWIRE2005Q4.gz","334484","131680","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q1","FINWIRE2006Q1.gz","337966","134048","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q2","FINWIRE2006Q2.gz","339748","134544","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q3","FINWIRE2006Q3.gz","342580","135696","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q4","FINWIRE2006Q4.gz","343012","135648","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q1","FINWIRE2007Q1.gz","346294","137984","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q2","FINWIRE2007Q2.gz","347426","137696","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q3","FINWIRE2007Q3.gz","350858","138752","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q4","FINWIRE2007Q4.gz","352490","140160","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q1","FINWIRE2008Q1.gz","355472","140784","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q2","FINWIRE2008Q2.gz","356104","141360","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q3","FINWIRE2008Q3.gz","358086","141488","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q4","FINWIRE2008Q4.gz","360568","142544","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q1","FINWIRE2009Q1.gz","362100","143088","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q2","FINWIRE2009Q2.gz","365732","145440","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q3","FINWIRE2009Q3.gz","366764","145616","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q4","FINWIRE2009Q4.gz","368646","146256","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2010Q1","FINWIRE2010Q1.gz","370378","146864","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q2","FINWIRE2010Q2.gz","371660","146960","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q3","FINWIRE2010Q3.gz","373842","148000","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q4","FINWIRE2010Q4.gz","378074","150224","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q1","FINWIRE2011Q1.gz","379406","150624","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q2","FINWIRE2011Q2.gz","379688","150304","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q3","FINWIRE2011Q3.gz","382270","151584","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q4","FINWIRE2011Q4.gz","383202","151440","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q1","FINWIRE2012Q1.gz","385884","152416","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q2","FINWIRE2012Q2.gz","388616","153904","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q3","FINWIRE2012Q3.gz","389948","153920","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q4","FINWIRE2012Q4.gz","393680","155952","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q1","FINWIRE2013Q1.gz","394012","155440","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q2","FINWIRE2013Q2.gz","398694","158288","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q3","FINWIRE2013Q3.gz","398376","157200","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q4","FINWIRE2013Q4.gz","400708","158768","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q1","FINWIRE2014Q1.gz","403190","160144","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q2","FINWIRE2014Q2.gz","403522","159168","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q3","FINWIRE2014Q3.gz","405904","160880","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q4","FINWIRE2014Q4.gz","410886","163104","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q1","FINWIRE2015Q1.gz","410318","162528","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q2","FINWIRE2015Q2.gz","412150","163568","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q3","FINWIRE2015Q3.gz","414132","164000","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q4","FINWIRE2015Q4.gz","416814","165024","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q1","FINWIRE2016Q1.gz","418346","165616","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q2","FINWIRE2016Q2.gz","420228","166160","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q3","FINWIRE2016Q3.gz","425460","169184","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q4","FINWIRE2016Q4.gz","425492","168272","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q1","FINWIRE2017Q1.gz","425224","167936","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q2","FINWIRE2017Q2.gz","426356","168112","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q3","FINWIRE2017Q3.gz","431038","168096","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"Date.txt","Date.txt.gz","3501598","300160","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q1","FINWIRE1967Q1.gz","82840","23696","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q2","FINWIRE1967Q2.gz","78518","30688","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q3","FINWIRE1967Q3.gz","58942","23152","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q4","FINWIRE1967Q4.gz","63900","25104","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q1","FINWIRE1968Q1.gz","68558","26880","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q2","FINWIRE1968Q2.gz","72916","28160","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q3","FINWIRE1968Q3.gz","78374","31072","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q4","FINWIRE1968Q4.gz","83032","32736","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q1","FINWIRE1969Q1.gz","87490","34992","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q2","FINWIRE1969Q2.gz","91798","35840","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q3","FINWIRE1969Q3.gz","96606","38272","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q4","FINWIRE1969Q4.gz","100964","40176","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q1","FINWIRE1970Q1.gz","106622","42352","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q2","FINWIRE1970Q2.gz","110130","43424","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q3","FINWIRE1970Q3.gz","115088","45696","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q4","FINWIRE1970Q4.gz","119746","47648","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q1","FINWIRE1971Q1.gz","124704","49424","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q2","FINWIRE1971Q2.gz","129062","51184","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q3","FINWIRE1971Q3.gz","133720","52512","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q4","FINWIRE1971Q4.gz","140078","55680","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q1","FINWIRE1972Q1.gz","143336","56256","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q2","FINWIRE1972Q2.gz","148694","59072","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q3","FINWIRE1972Q3.gz","153602","60624","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q4","FINWIRE1972Q4.gz","157160","61776","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q1","FINWIRE1973Q1.gz","162118","64496","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q2","FINWIRE1973Q2.gz","167426","66848","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q3","FINWIRE1973Q3.gz","170734","67360","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q4","FINWIRE1973Q4.gz","175192","69296","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q1","FINWIRE1974Q1.gz","180450","71040","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q2","FINWIRE1974Q2.gz","185558","73504","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q3","FINWIRE1974Q3.gz","190566","75664","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q4","FINWIRE1974Q4.gz","194824","77008","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q1","FINWIRE1975Q1.gz","200232","79328","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q2","FINWIRE1975Q2.gz","204990","81216","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q3","FINWIRE1975Q3.gz","210298","83232","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q4","FINWIRE1975Q4.gz","213906","84192","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q1","FINWIRE1976Q1.gz","218264","86176","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q2","FINWIRE1976Q2.gz","222572","87936","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q3","FINWIRE1976Q3.gz","228430","90400","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q4","FINWIRE1976Q4.gz","233138","92080","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q1","FINWIRE1977Q1.gz","236896","93776","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q2","FINWIRE1977Q2.gz","241404","95024","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q3","FINWIRE1977Q3.gz","247112","97920","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q4","FINWIRE1977Q4.gz","252020","99776","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q1","FINWIRE1978Q1.gz","255828","101104","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q2","FINWIRE1978Q2.gz","261286","102592","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q3","FINWIRE1978Q3.gz","264444","103840","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q4","FINWIRE1978Q4.gz","269952","105968","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q1","FINWIRE1979Q1.gz","275460","108784","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q2","FINWIRE1979Q2.gz","279268","109888","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q3","FINWIRE1979Q3.gz","283276","110816","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q4","FINWIRE1979Q4.gz","290134","114336","NONE","GZIP","UPLOADED",""
"Industry.txt","Industry.txt.gz","2680","1200","NONE","GZIP","UPLOADED",""
"StatusType.txt","StatusType.txt.gz","89","128","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1980Q1","FINWIRE1980Q1.gz","291592","114608","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q2","FINWIRE1980Q2.gz","299450","118400","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q3","FINWIRE1980Q3.gz","302058","118672","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q4","FINWIRE1980Q4.gz","308966","122288","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q1","FINWIRE1981Q1.gz","312124","122896","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q2","FINWIRE1981Q2.gz","315682","123792","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q3","FINWIRE1981Q3.gz","319140","125408","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q4","FINWIRE1981Q4.gz","328048","129344","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q1","FINWIRE1982Q1.gz","331056","130384","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q2","FINWIRE1982Q2.gz","335714","132000","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q3","FINWIRE1982Q3.gz","339672","133136","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q4","FINWIRE1982Q4.gz","344130","135552","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q1","FINWIRE1983Q1.gz","351338","139504","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q2","FINWIRE1983Q2.gz","355346","139872","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q3","FINWIRE1983Q3.gz","359854","141776","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q4","FINWIRE1983Q4.gz","362862","142752","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q1","FINWIRE1984Q1.gz","369520","145568","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q2","FINWIRE1984Q2.gz","373478","147168","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q3","FINWIRE1984Q3.gz","378986","149360","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q4","FINWIRE1984Q4.gz","382894","151120","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q1","FINWIRE1985Q1.gz","387502","152640","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q2","FINWIRE1985Q2.gz","392810","155056","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q3","FINWIRE1985Q3.gz","395568","155424","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q4","FINWIRE1985Q4.gz","402126","158128","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q1","FINWIRE1986Q1.gz","404684","158016","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q2","FINWIRE1986Q2.gz","408692","160352","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q3","FINWIRE1986Q3.gz","414650","163056","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q4","FINWIRE1986Q4.gz","420958","166656","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q1","FINWIRE1987Q1.gz","425316","167488","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q2","FINWIRE1987Q2.gz","429674","169264","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q3","FINWIRE1987Q3.gz","434682","172096","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q4","FINWIRE1987Q4.gz","439890","173760","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q1","FINWIRE1988Q1.gz","442348","174416","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q2","FINWIRE1988Q2.gz","446706","175392","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q3","FINWIRE1988Q3.gz","452464","177808","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q4","FINWIRE1988Q4.gz","457172","180480","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q1","FINWIRE1989Q1.gz","461730","181856","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q2","FINWIRE1989Q2.gz","466488","183376","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q3","FINWIRE1989Q3.gz","472196","186368","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q4","FINWIRE1989Q4.gz","477804","188800","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1990Q1","FINWIRE1990Q1.gz","481562","189792","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q2","FINWIRE1990Q2.gz","486520","191904","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q3","FINWIRE1990Q3.gz","489228","192448","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q4","FINWIRE1990Q4.gz","493486","194464","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q1","FINWIRE1991Q1.gz","499444","196960","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q2","FINWIRE1991Q2.gz","503302","197904","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q3","FINWIRE1991Q3.gz","510360","201952","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q4","FINWIRE1991Q4.gz","514468","202736","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q1","FINWIRE1992Q1.gz","518126","203232","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q2","FINWIRE1992Q2.gz","521884","204752","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q3","FINWIRE1992Q3.gz","528642","207920","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q4","FINWIRE1992Q4.gz","532850","209168","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q1","FINWIRE1993Q1.gz","537358","211728","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q2","FINWIRE1993Q2.gz","538516","210352","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q3","FINWIRE1993Q3.gz","544324","213536","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q4","FINWIRE1993Q4.gz","551382","217584","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q1","FINWIRE1994Q1.gz","555090","218784","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q2","FINWIRE1994Q2.gz","560248","220192","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q3","FINWIRE1994Q3.gz","564906","221760","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q4","FINWIRE1994Q4.gz","569664","224464","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q1","FINWIRE1995Q1.gz","575372","227232","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q2","FINWIRE1995Q2.gz","581130","229136","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q3","FINWIRE1995Q3.gz","582938","229088","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q4","FINWIRE1995Q4.gz","588346","231296","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q1","FINWIRE1996Q1.gz","591154","231216","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q2","FINWIRE1996Q2.gz","596362","234048","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q3","FINWIRE1996Q3.gz","602120","236176","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q4","FINWIRE1996Q4.gz","607728","239264","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q1","FINWIRE1997Q1.gz","613586","242064","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q2","FINWIRE1997Q2.gz","615944","242288","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q3","FINWIRE1997Q3.gz","624502","246560","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q4","FINWIRE1997Q4.gz","626810","247408","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q1","FINWIRE1998Q1.gz","630918","247712","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q2","FINWIRE1998Q2.gz","633376","249168","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q3","FINWIRE1998Q3.gz","641484","253056","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q4","FINWIRE1998Q4.gz","643442","253040","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q1","FINWIRE1999Q1.gz","648350","255152","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q2","FINWIRE1999Q2.gz","652958","255968","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q3","FINWIRE1999Q3.gz","659416","259936","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q4","FINWIRE1999Q4.gz","664274","261664","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2000Q1","FINWIRE2000Q1.gz","667932","262384","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q2","FINWIRE2000Q2.gz","674440","266112","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q3","FINWIRE2000Q3.gz","678948","267584","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q4","FINWIRE2000Q4.gz","681206","267872","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q1","FINWIRE2001Q1.gz","687714","270368","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q2","FINWIRE2001Q2.gz","691422","271776","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q3","FINWIRE2001Q3.gz","696580","274480","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q4","FINWIRE2001Q4.gz","698988","274512","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q1","FINWIRE2002Q1.gz","704746","276720","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q2","FINWIRE2002Q2.gz","711904","280176","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q3","FINWIRE2002Q3.gz","714162","280480","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q4","FINWIRE2002Q4.gz","718820","282896","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q1","FINWIRE2003Q1.gz","724528","284176","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q2","FINWIRE2003Q2.gz","730186","287872","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q3","FINWIRE2003Q3.gz","734194","288816","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q4","FINWIRE2003Q4.gz","738802","290816","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q1","FINWIRE2004Q1.gz","744560","292576","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q2","FINWIRE2004Q2.gz","749218","295200","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q3","FINWIRE2004Q3.gz","754576","297312","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q4","FINWIRE2004Q4.gz","759584","299472","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q1","FINWIRE2005Q1.gz","760292","297728","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q2","FINWIRE2005Q2.gz","768050","302576","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q3","FINWIRE2005Q3.gz","769358","302368","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q4","FINWIRE2005Q4.gz","776866","304768","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q1","FINWIRE2006Q1.gz","779124","305472","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q2","FINWIRE2006Q2.gz","781932","306560","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q3","FINWIRE2006Q3.gz","790690","310288","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q4","FINWIRE2006Q4.gz","792248","310432","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q1","FINWIRE2007Q1.gz","799906","313920","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q2","FINWIRE2007Q2.gz","802064","314048","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q3","FINWIRE2007Q3.gz","809922","318256","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q4","FINWIRE2007Q4.gz","812980","319584","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q1","FINWIRE2008Q1.gz","817838","320928","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q2","FINWIRE2008Q2.gz","826346","325424","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q3","FINWIRE2008Q3.gz","826704","325008","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q4","FINWIRE2008Q4.gz","831462","326704","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q1","FINWIRE2009Q1.gz","837170","328640","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q2","FINWIRE2009Q2.gz","844078","332560","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q3","FINWIRE2009Q3.gz","844986","331040","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q4","FINWIRE2009Q4.gz","850644","334416","NONE","GZIP","UPLOADED",""
